INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../mul_tb.cpp in debug mode
   Generating csim.exe
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + -0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
0.000000 + 0.000000i,
-0.000000 + 0.000000i,
-0.000000 + 0.000000i,
0.000000 + 0.000000i,
No Errors
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
